Departamento,year,Valor
Amazonas,2017.0,64696033.2
Amazonas,2018.0,35548677.692771085
Amazonas,2019.0,36518941.26451613
Amazonas,2020.0,42412152.50117647
Amazonas,2021.0,46010448.416666664
Antioquia,2016.0,10126800.0
Antioquia,2017.0,69487853.95426829
Antioquia,2018.0,69839228.53761952
Antioquia,2019.0,68949099.76151374
Antioquia,2020.0,69837056.0576519
Antioquia,2021.0,40117915.35733233
Arauca,2017.0,106367957.8095238
Arauca,2018.0,33906948.21827411
Arauca,2019.0,38123832.63636363
Arauca,2020.0,46853040.2675841
Arauca,2021.0,36858807.471422434
Atlántico,2016.0,6370000.0
Atlántico,2017.0,60950450.08196721
Atlántico,2018.0,31199049.416393444
Atlántico,2019.0,44460879.6438172
Atlántico,2020.0,38747920.05071818
Atlántico,2021.0,33895715.25460599
Bolívar,2016.0,19834251.0
Bolívar,2017.0,41321791.80864198
Bolívar,2018.0,58589700.812749006
Bolívar,2019.0,59749760.62105969
Bolívar,2020.0,38612018.48361057
Bolívar,2021.0,32123395.96729193
Boyacá,2017.0,44075530.71929824
Boyacá,2018.0,51623988.35445205
Boyacá,2019.0,56013059.0549133
Boyacá,2020.0,54911369.73496622
Boyacá,2021.0,43751574.19392835
Caldas,2017.0,37606180.25
Caldas,2018.0,17030096.60414788
Caldas,2019.0,51204141.25159744
Caldas,2020.0,45362735.85046729
Caldas,2021.0,42714447.10581531
Caquetá,2017.0,34587112.53968254
Caquetá,2018.0,49976086.02226027
Caquetá,2019.0,52655496.74401473
Caquetá,2020.0,45556110.26442308
Caquetá,2021.0,44224918.23781513
Casanare,2017.0,70629912.38461539
Casanare,2018.0,37797008.16605839
Casanare,2019.0,29019444.92791612
Casanare,2020.0,25647698.523153253
Casanare,2021.0,23218229.33013504
Cauca,2017.0,34991404.184210524
Cauca,2018.0,32158100.306306306
Cauca,2019.0,34851294.69675926
Cauca,2020.0,49419587.38371616
Cauca,2021.0,34912352.34877423
Cesar,2016.0,75950000.0
Cesar,2017.0,96398523.57333334
Cesar,2018.0,49653154.21596244
Cesar,2019.0,56365944.93246187
Cesar,2020.0,58500744.96710526
Cesar,2021.0,41485409.27371392
Chocó,2017.0,52017196.63829787
Chocó,2018.0,41729093.58041958
Chocó,2019.0,50227902.14723926
Chocó,2020.0,55522208.55933148
Chocó,2021.0,49747937.05751686
Cundinamarca,2016.0,3493800.0
Cundinamarca,2017.0,20764318.29329962
Cundinamarca,2018.0,43536226.93834772
Cundinamarca,2019.0,41218622.789241165
Cundinamarca,2020.0,37619642.470999435
Cundinamarca,2021.0,32729112.194617655
Córdoba,2017.0,51121382.68965517
Córdoba,2018.0,35658164.5625
Córdoba,2019.0,64014560.96043166
Córdoba,2020.0,60966434.25816485
Córdoba,2021.0,54282040.495512344
Distrito Capital de Bogotá,2015.0,155388057.3
Distrito Capital de Bogotá,2016.0,48446085.36128527
Distrito Capital de Bogotá,2017.0,57766848.11305722
Distrito Capital de Bogotá,2018.0,45804640.77910943
Distrito Capital de Bogotá,2019.0,57376502.67117352
Distrito Capital de Bogotá,2020.0,47619637.814492576
Distrito Capital de Bogotá,2021.0,46057038.296626434
Guainía,2018.0,67900944.25
Guainía,2019.0,87236609.59375
Guainía,2020.0,38645093.45192308
Guainía,2021.0,46614731.54
Guaviare,2017.0,50485136.89473684
Guaviare,2018.0,56576481.0990099
Guaviare,2019.0,63113749.7972973
Guaviare,2020.0,43245918.30679157
Guaviare,2021.0,41415021.16284987
Huila,2017.0,33522186.976190478
Huila,2018.0,40726987.92021759
Huila,2019.0,43058778.33055556
Huila,2020.0,43688951.07577193
Huila,2021.0,36273779.35157279
La Guajira,2017.0,49283645.5
La Guajira,2018.0,46833871.906040266
La Guajira,2019.0,46599638.816
La Guajira,2020.0,54619479.45358789
La Guajira,2021.0,47175251.63727455
Magdalena,2017.0,28615269.860465117
Magdalena,2018.0,25322093.16009558
Magdalena,2019.0,30208253.863768116
Magdalena,2020.0,39415795.319262624
Magdalena,2021.0,26363679.91133439
Meta,2017.0,31857139.817307692
Meta,2018.0,28867665.049300957
Meta,2019.0,34665086.665151514
Meta,2020.0,37312822.339758046
Meta,2021.0,29899420.463674277
Nariño,2017.0,56183645.114285715
Nariño,2018.0,40488943.88133141
Nariño,2019.0,46986374.98734177
Nariño,2020.0,43674547.043513514
Nariño,2021.0,26959028.291968945
No Definido,2016.0,13679366.615384616
No Definido,2017.0,40852375.41947565
No Definido,2018.0,56164765.89626556
No Definido,2019.0,65917711.03991131
No Definido,2020.0,70111296.44148937
No Definido,2021.0,64010729.84908137
Norte de Santander,2017.0,30323631.839285713
Norte de Santander,2018.0,36023980.3814433
Norte de Santander,2019.0,38481860.313653134
Norte de Santander,2020.0,54347714.784385026
Norte de Santander,2021.0,27041797.881770834
Putumayo,2017.0,36361984.375
Putumayo,2018.0,43595964.414096914
Putumayo,2019.0,47087341.387471
Putumayo,2020.0,39796312.59146342
Putumayo,2021.0,31174496.316421896
Quindío,2017.0,32103220.638888888
Quindío,2018.0,34645621.73060345
Quindío,2019.0,25600451.537549406
Quindío,2020.0,16503216.311660778
Quindío,2021.0,18326905.03736597
Risaralda,2017.0,24875747.977272727
Risaralda,2018.0,41808384.59477124
Risaralda,2019.0,53978046.22082019
Risaralda,2020.0,27319015.30807275
Risaralda,2021.0,28617140.09367159
"San Andrés, Providencia y Santa Catalina",2017.0,62548561.333333336
"San Andrés, Providencia y Santa Catalina",2018.0,44789303.33136094
"San Andrés, Providencia y Santa Catalina",2019.0,47161971.1182266
"San Andrés, Providencia y Santa Catalina",2020.0,27832509.339164786
"San Andrés, Providencia y Santa Catalina",2021.0,22076129.45891089
Santander,2016.0,12330000.0
Santander,2017.0,17426564.66937945
Santander,2018.0,21331764.13447251
Santander,2019.0,29126064.886044927
Santander,2020.0,41941235.66677205
Santander,2021.0,28590958.703149773
Sucre,2017.0,32428881.833333332
Sucre,2018.0,46589698.45714286
Sucre,2019.0,69890578.00722022
Sucre,2020.0,39451926.05213533
Sucre,2021.0,33012684.509172354
Tolima,2016.0,19304712.0
Tolima,2017.0,49767804.05833333
Tolima,2018.0,30084982.154490106
Tolima,2019.0,46239973.37450312
Tolima,2020.0,38793249.88089271
Tolima,2021.0,38379063.788150005
Valle del Cauca,2016.0,2314333.3333333335
Valle del Cauca,2017.0,52229107.591836736
Valle del Cauca,2018.0,39216897.097822845
Valle del Cauca,2019.0,24366719.356418017
Valle del Cauca,2020.0,24592650.78127601
Valle del Cauca,2021.0,25443406.15379838
Vaupés,2018.0,25770381.25
Vaupés,2019.0,59042746.042553194
Vaupés,2020.0,60451001.328125
Vaupés,2021.0,46503556.4
Vichada,2017.0,14316452.461538462
Vichada,2018.0,55008080.556521736
Vichada,2019.0,23484355.863568217
Vichada,2020.0,66204590.44413408
Vichada,2021.0,57183454.26349206
